Date,Orders,Defects,Revenue,Profit,Profit Margin
2023-01-01,2548.0,25.0,509600.0,253550.0,0.49754709576138145
2023-01-02,928.0,9.0,185600.0,92350.0,0.49757543103448276
2023-01-03,1306.0,13.0,261200.0,129950.0,0.4975114854517611
2023-01-04,1462.0,15.0,292400.0,145450.0,0.49743502051983585
2023-01-05,1825.0,18.0,365000.0,181600.0,0.49753424657534245
2023-01-06,2037.0,20.0,407400.0,202700.0,0.49754540991654395
2023-01-07,2817.0,28.0,563400.0,280300.0,0.49751508697195596
2023-01-08,2576.0,26.0,515200.0,256300.0,0.49747670807453415
2023-01-09,930.0,9.0,186000.0,92550.0,0.4975806451612903
2023-01-10,1316.0,13.0,263200.0,130950.0,0.4975303951367781
2023-01-11,1474.0,15.0,294800.0,146650.0,0.4974559023066486
2023-01-12,1881.0,19.0,376200.0,187150.0,0.49747474747474746
2023-01-13,2062.0,21.0,412400.0,205150.0,0.49745392822502427
2023-01-14,2872.0,29.0,574400.0,285750.0,0.4974756267409471
2023-01-15,2705.0,27.0,541000.0,269150.0,0.4975046210720887
2023-01-16,966.0,10.0,193200.0,96100.0,0.4974120082815735
2023-01-17,1360.0,14.0,272000.0,135300.0,0.4974264705882353
2023-01-18,1523.0,15.0,304600.0,151550.0,0.497537754432042
2023-01-19,1911.0,19.0,382200.0,190150.0,0.4975143903715332
2023-01-20,2135.0,21.0,427000.0,212450.0,0.49754098360655735
2023-01-21,2849.0,28.0,569800.0,283500.0,0.4975429975429975
2023-01-22,2723.0,27.0,544600.0,270950.0,0.49752111641571795
2023-01-23,983.0,10.0,196600.0,97800.0,0.49745676500508645
2023-01-24,1385.0,14.0,277000.0,137800.0,0.49747292418772565
2023-01-25,1579.0,16.0,315800.0,157100.0,0.4974667511082964
2023-01-26,1985.0,20.0,397000.0,197500.0,0.49748110831234255
2023-01-27,2134.0,21.0,426800.0,212350.0,0.4975398313027179
2023-01-28,2911.0,29.0,582200.0,289650.0,0.4975094469254552
2023-01-29,2782.0,28.0,556400.0,276800.0,0.4974838245866283
2023-01-30,994.0,10.0,198800.0,98900.0,0.49748490945674045
2023-01-31,1364.0,14.0,272800.0,135700.0,0.4974340175953079
2023-02-01,2370.0,24.0,474000.0,235800.0,0.49746835443037973
2023-02-02,3032.0,30.0,606400.0,301700.0,0.4975263852242744
2023-02-03,3345.0,33.0,669000.0,332850.0,0.49753363228699554
2023-02-04,4535.0,45.0,907000.0,451250.0,0.49751929437706727
2023-02-05,4208.0,42.0,841600.0,418700.0,0.49750475285171103
2023-02-06,1531.0,15.0,306200.0,152350.0,0.4975506205094709
2023-02-07,2098.0,21.0,419600.0,208750.0,0.4974976167778837
2023-02-08,2420.0,24.0,484000.0,240800.0,0.4975206611570248
2023-02-09,3014.0,30.0,602800.0,299900.0,0.4975116124751161
2023-02-10,3395.0,34.0,679000.0,337800.0,0.4974963181148748
2023-02-11,4577.0,46.0,915400.0,455400.0,0.49748743718592964
2023-02-12,4337.0,43.0,867400.0,431550.0,0.4975213281069864
2023-02-13,1553.0,16.0,310600.0,154500.0,0.4974243399871217
2023-02-14,2176.0,22.0,435200.0,216500.0,0.49747242647058826
2023-02-15,2487.0,25.0,497400.0,247450.0,0.4974869320466425
2023-02-16,3060.0,31.0,612000.0,304450.0,0.4974673202614379
2023-02-17,3442.0,34.0,688400.0,342500.0,0.49753050552004646
2023-02-18,4585.0,46.0,917000.0,456200.0,0.4974918211559433
2023-02-19,4352.0,44.0,870400.0,433000.0,0.49747242647058826
2023-02-20,1570.0,16.0,314000.0,156200.0,0.49745222929936306
2023-02-21,2189.0,22.0,437800.0,217800.0,0.49748743718592964
2023-02-22,2488.0,25.0,497600.0,247550.0,0.4974879421221865
2023-02-23,3101.0,31.0,620200.0,308550.0,0.4975008061915511
2023-02-24,3427.0,34.0,685400.0,341000.0,0.49751969652757516
2023-02-25,4694.0,47.0,938800.0,467050.0,0.49749680443118877
2023-02-26,4428.0,44.0,885600.0,440600.0,0.49751580849141824
2023-02-27,1614.0,16.0,322800.0,160600.0,0.49752168525402723
2023-02-28,2243.0,22.0,448600.0,223200.0,0.49754792688363797
2023-03-01,3361.0,34.0,672200.0,334400.0,0.4974709907765546
2023-03-02,4237.0,42.0,847400.0,421600.0,0.49752183148454093
2023-03-03,4766.0,48.0,953200.0,474200.0,0.4974821653378095
2023-03-04,6306.0,63.0,1261200.0,627450.0,0.4975023786869648
2023-03-05,6029.0,60.0,1205800.0,599900.0,0.49751202521147786
2023-03-06,2148.0,21.0,429600.0,213750.0,0.4975558659217877
2023-03-07,3000.0,30.0,600000.0,298500.0,0.4975
2023-03-08,3519.0,35.0,703800.0,350150.0,0.4975134981528843
2023-03-09,4319.0,43.0,863800.0,429750.0,0.4975109979161843
2023-03-10,4730.0,47.0,946000.0,470650.0,0.49751585623678646
2023-03-11,6582.0,66.0,1316400.0,654900.0,0.49749316317228803
2023-03-12,6057.0,61.0,1211400.0,602650.0,0.49748225193990425
2023-03-13,2221.0,22.0,444200.0,221000.0,0.4975236380009005
2023-03-14,3071.0,31.0,614200.0,305550.0,0.4974763920547053
2023-03-15,3531.0,35.0,706200.0,351350.0,0.4975219484565279
2023-03-16,4471.0,45.0,894200.0,444850.0,0.49748378438828
2023-03-17,4888.0,49.0,977600.0,486350.0,0.49749386252045824
2023-03-18,6758.0,68.0,1351600.0,672400.0,0.49748446285883396
2023-03-19,6132.0,61.0,1226400.0,610150.0,0.4975130463144162
2023-03-20,2229.0,22.0,445800.0,221800.0,0.49753252579632123
2023-03-21,3165.0,32.0,633000.0,314900.0,0.49747235387045813
2023-03-22,3628.0,36.0,725600.0,361000.0,0.49751929437706727
2023-03-23,4443.0,44.0,888600.0,442100.0,0.4975241953634931
